Study Site,Source,Period Start,Period End,Probable Period,Weight (g),Reference
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,0.6,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,0.48,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,0.49,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,0.34,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,0.48,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,3.34,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,0.31,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,0.24,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,0.11,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,0.22,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,0.17,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,0.13,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,0.11,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,0.07,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,0.1,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,0.03,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,0.01,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,7.24,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,0.16,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,0.14,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,0.2,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,0.45,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,6.55,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,0.13,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,0.09,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,0.01,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,5.92,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,0.08,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,6.13,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,3.71,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,4.23,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,3.46,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,3.21,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,7.08,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,7.57,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,5.92,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,4.43,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,3.19,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.91,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.25,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.6,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.24,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,1.76,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,1.83,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,3.06,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.68,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.17,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.55,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.72,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,1.62,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,0.9,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,1.01,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,1.25,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,1.16,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,0.84,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,0.91,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,1.23,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,0.78,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,1.03,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,0.54,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,1.38,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,0.58,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,1.15,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,0.76,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,2.05,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,0.82,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,0.39,McCoy and Carpenter (2014)
Helena Bay,Huruiki,1500,1769,Late,1.05,McCoy and Carpenter (2014)
